WINE KIT,count
itl. pinot grigio cl,259
itl. pinot grigio res,212
n.z. sauv blanc pr,159
aus. chardonnay res,123
cal. enigma res,120
wash. riesling cl,112
aus. cab sauv res,112
aus. tram-ries res,105
chil. merlot cl,89
n.z. sauv blanc ec,85
chil. cab sauv cl,83
cal. gewurz cl,75
itl. pinot grigio sel,74
chil. sauv. blanc cl,68
ger. gewurz res,67
itl. pecorino p. g. le19,67
aus. cab shiraz res,67
lodi cab sauv pr,65
wash. pinot gris pr,63
itl. valroza cl,62
itl. amarone pr,60
itl. pinot grigio wv,59
aus. shiraz res,59
arg. malbec res,58
fr. bordeaux pr,57
lodi cab sauv pr ,57
cal. pinot noir cl,56
s.a. cape blend le19 ,56
itl. amarone pr ,55
cal. viognier cl,55
ger. gewurz res ,54
cal. merlot res,52
wash. riesling wv,52
chil. carmenere res,52
wash. sangio rosa res,52
cal. enigma res ,51
itl. pink pinot grigio res,48
cal. chardonnay cl,46
aus. sauv blanc pr,44
chil. pinot noir res,44
fr. bordeaux pr ,44
aus. tram-ries res ,43
cal. white zin cl,42
itl. barbaresco le18 ,42
itl. amarone res,40
aus. cab sauv sel,39
chil. malbec cl,38
n.z. fume blanc le18,37
sonoma chardonnay pr,37
cal. cab merlot res,37
itl. luna rossa res,36
cal. sauv blanc res,36
s.a. cape blend le19,35
cal. enigma sel,34
aus. cab sauv res ,34
lodi o.v. zin pr ,34
aus. chardonnay sel,33
pacific quart red le19,33
cal. synergy le20,32
pacific quart red le19 ,31
itl. sangiovese cl,31
spa. tempranillo cl,31
aus. grenache rose res,30
arg. torrontes muscat le20,29
spa. macabeo sauv blanc le21,29
cal. enigma sel ,29
lodi o.v. zin pr,29
aus. pinot noir shiraz le21,28
cal. riesling res,28
aus. shiraz res ,27
cal. moscato cl,27
pinot grigio oth,26
itl. grillo pinot grigio pp22,26
nz/cal double noir le20,26
itl. pinot grigio rosa sel lr,26
spa. albarino res,26
spa. tempranillo le19,26
cal. shiraz cl,26
itl. pinot grigio cl ,25
cal. yolo white le19,25
aus. g.s.m. cl,25
itl. super tuscan pr,25
aust/cal gren. tann. shiraz le20,25
wash. pinot gris cm,24
cal. symphony gewurz le18,23
chil. merlot wv,23
sonoma chardonnay pr ,21
itl. nerello le20,21
ger. gewurz vr,21
n.z. pinot noir pr,20
itl. trebbiano riesling le21,20
cal. black cab le18,20
spa. grenache carignan le21 ,20
fr. marselan le21,20
cal. trinity red cl ,19
itl. barbera pp21 ,19
metamorphosis ,19
sa/aust 3 post white pp21,18
spa. tempranilo le19,18
chil. carmenere sel,18
aus. cab sauv sel ,18
itl. brunello pr lr ,17
itl. fiero pr lr ,17
itl. luna rossa sel,17
chil. corazon le18 ,17
fr. merlot sel,17
aus. shiraz sel,17
itl. super tuscan pr ,17
itl. nebbiolo pr,16
ger. gewurz vr ,16
cal. white oth,16
aus. grenache rose res ,16
spa. tempranillo bobal pp22,16
itl. barbera pp21,16
aust/cal gren. tann. shiraz le20 ,16
aus. odyssey shiraz pr lr,16
cal. cab merlot sel,15
chil. corazon le18,15
cal. black cab le18 ,15
wash. cab merlot le22,15
fr. marselan le21 ,15
aus. cab shiraz monte. pp22,15
cal. trinity red cl,15
aus. cab shiraz monte. pp22 ,15
aus. boomerang red res,14
itl. valrosa vr,14
n.z. pinot noir sel,14
n/s riesling oth,14
wsky cab merlot lr,14
var. 3 moons cab lr ,14
spa. grenache carignan le21,14
itl. barbaresco le18,14
aus. chardonnay wv,14
lodi zinfandel ec ,14
cal. metamorphosis ,14
aus. odyssey shiraz pr lr ,13
chil. sauv blanc wv,13
s.a. sauv blanc cm,13
lodi cab sauv ec,13
sonoma pinot noir ec,13
itl. dolcetto lr res,13
n.z. sauv blanc atm,13
chil. pinot noir res ,13
ger. gewurz ec,13
napa merlot pr,13
var. 3 moons cab lr,12
aus. shiraz wv,12
fr. union white pp20,12
itl. primitivo pp22,12
itl.sangiovese sel,12
aus. tram-ries sel,12
chil. merlot vr,12
itl. nerello le20 ,12
nz merlot pp21,12
lodi zinfandel ec,12
chil. cab sauv cl ,12
aus. cab shiraz sel,12
aus. tram-ries is,12
aus. tram riesl sel,12
itl. nebbiolo pr ,12
var. pacifica white lr,12
itl. nebbiolo ec,11
itl terreno lr os,11
itl. valrosa vr sel,11
aus. boomerang white res,11
itl. fiero pr lr,11
wash. riesling ec,11
itl. amarone csc,11
chil. carm. petit verdot pp20 ,11
itl. montepulciano res,11
n/s riesling ice wine apres,10
cal. wsky cab syrah lr,10
fw peach apricot im,10
spa. tempranillo le19 ,10
itl. primitivo pp22 ,10
cal. pinot noir wv,10
ger. gewurz ec ,10
cal. grand red pp ,10
aus. cab sauv wv ,10
s.a. cab sauv cm,10
lodi cab sauv ec ,10
wash. riesling ec ,10
oreg. pinot noir pr,9
spa/aus. dos gren. pp20 ,9
aus. mataro shiraz res,9
aus. g.s.m. wv,9
arg. malbec sel,9
chil. diablo rojo cl,9
itl. brunello sel,9
aus. wsky shiraz lr,9
cal. v.c.d.r. cl,9
cal. grand red pp,9
wsky cab merlot lr ,9
cab sauv oth,9
itl. nebbiolo sel,9
napa merlot ec,9
napa merlot pr ,9
wash. riesling cl ,9
chil. merlot cl ,9
fw mango citrus im,9
aus. wsky shiraz lr ,8
chil. pinot noir sel ,8
aus. shiraz pr ,8
var. coastal red vr,8
itl. pinot grigio res ,8
napa cab sauv rev,8
itl. nebbiolo ec ,8
chardonnay vr,8
cal. riesling res dry,8
wash. cab merlot le22 ,8
fr. cab sauv wv,8
cal. shiraz cl ,8
aus. cab sauv wv,8
aus. pinot noir shiraz le21 ,8
itl. amarone csc ,8
chil. sauv. blanc wv,8
cal. symphony sel,8
itl. nebbiolo wv,7
cal. trinity red wv,7
pinot grigio cc,7
yakima pinot gris ec,7
aus. shiraz ec ,7
aus. shiraz ec,7
fr. union red pp20,7
cal. riesling res ,7
chil. malbec wv,7
chil. carm. petit verdot pp20,7
itl. luna rossa res ,7
n.z. sauv blanc ss,7
spa. tempranillo bobal pp22 ,6
itl. forza ec,6
itl. amarone res ,6
chil. pinot noir sel,6
itl. valpolicella vr,6
itl. dolcetto lr res ,6
aus. mataro shiraz res ,6
fr. union red pp20 ,6
itl. forza ec ,6
chi. malbec carmenere pp23 ,6
fw blk raspberry im,6
itl. brunello pr lr,6
arg. malbec cel ,6
arg. malbec sel ,6
arg. malbec csc,6
aus. boomerang red res ,6
chil. merlot wv ,6
aus. shiraz pr,6
sonoma pinot noir ec ,6
spa. tempranilo le19 ,6
fw rasp. peach sangria im,6
itl. luna rossa sel ,6
cal. liebfraumilch cl,6
cal. goldmine os lr,5
chil. malbec cl ,5
arg. malbec res ,5
cal. vcdr res,5
wash. pinot gris vr,5
n/s riesling cc,5
chil. merlot cm,5
ger. muller-thurgau wv,5
lodi o.v. zin ec,5
cal. white zin vr,5
itl. pinot grigio wv ,5
n.z. pinot noir pr ,5
cal. liebfraumilch vr ,5
aus. chardonnay cm,5
aus. cab shiraz res ,5
cal. white zin vr ,5
